0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
Marth,MarthNameText,MarthDescText,0x1,0x2,0x2,0x0,LightAffinity,0x1,3,6,3,5,5,1,0,8,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,50,40,50,20,3,70,0x0,0x0,0x0,0x0,0x0,0x0,MarthSupportPointer|IsPointer,0x7,0x0,0x0,0x0
Cecil,CecilNameText,CecilDescText,0x2,0x6,0x4,0x0,FireAffinity,0x2,3,1,2,5,4,1,0,6,0,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,30,60,60,10,3,30,0x0,0x0,0x0,0x0,0x0,IsFemale,CecilSupportPointer|IsPointer,0x3,0x0,0x0,0x0
Luke,LukeNameText,LukeDescText,0x3,0x5,0x5,0x0,ThunderAffinity,0x3,2,2,2,3,3,1,0,4,1,DRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,100,30,30,40,30,3,10,0x0,0x0,0x0,0x0,0x0,0x0,LukeSupportPointer|IsPointer,0x4,0x0,0x0,0x0
Roderick,RoderickNameText,RoderickDescText,0x4,0x5,0x6,0x0,AnimaAffinity,0x4,1,2,0,3,2,0,0,5,0,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,50,50,20,3,40,0x0,0x0,0x0,0x0,0x0,0x0,RoderickSupportPointer|IsPointer,0x3,0x0,0x0,0x0
Ryan,RyanNameText,RyanDescText,0x5,0x19,0x7,0x0,AnimaAffinity,0x5,1,2,0,1,0,0,0,3,-4,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,60,40,70,40,20,3,30,0x0,0x0,0x0,0x0,0x0,0x0,RyanSupportPointer|IsPointer,0x4,0x0,0x0,0x0
Gordin,GordinNameText,GordinDescText,0x6,0x19,0x8,0x0,WindAffinity,0x6,5,5,2,4,2,2,0,5,-2,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,40,30,40,40,20,3,40,0x0,0x0,0x0,0x0,0x0,0x0,GordinSupportPointer|IsPointer,0xa,0x0,0x0,0x0
Draug,DraugNameText,DraugDescText,0x7,0x9,0x9,0x0,ThunderAffinity,0x7,6,4,2,2,4,0,0,2,1,ERank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,30,40,40,20,3,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
Arran,ArranNameText,ArranDescText,0x8,0x7,0xa,0x0,DarkAffinity,0x8,3,0,1,3,4,2,0,4,-1,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,10,10,10,10,10,3,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Marisha,MarishaNameText,MarishaDescText,0x9,0x4a,0xc,0x0,FireAffinity,0x9,1,0,0,0,1,0,0,12,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,40,30,20,50,10,3,30,0x0,0x0,0x0,0x0,0x0,IsFemale|UnlockHammerne|UnlockThief,0x0,0x0,0x0,0x0,0x0
Catria,CatriaNameText,CatriaDescText,0xa,0x48,0xe,0x0,IceAffinity,0xA,6,6,2,3,7,2,0,9,0,CRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,80,80,20,3,40,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,CatriaSupportPointer|IsPointer,0x1,0x0,0x0,0x0
